city_id,name,category,note,小型家電,Web申し込み,区で違うもの
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,アイロン,不燃・粗大,,小,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,アイロン台（金属製）,不燃・粗大,,,○,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,アイロン台（非金属）,可燃ごみ,１ｍを超えるものは不燃・粗大ごみへ,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,足こぎ自動車(子どもの玩具）,不燃・粗大,,,○,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,アコーディオンカーテン,不燃・粗大,,,○,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,穴あけパンチ,不燃・粗大,,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,油（食用油）,可燃ごみ,固めるか、紙や布にしみこませて出す,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,油（食用油）のプラスチック容器,可燃ごみ,中身を使い切り、油分はできるだけ取る,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,雨樋（金属・非金属）,不燃・粗大,排出が多い場合は縛る,,○,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,編み機,不燃・粗大,電気式は小型家電でも可,小,○,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,網戸,不燃・粗大,個人で取り外したものに限る,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,アルバム,可燃ごみ,,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,アルミガード（天ぷらガード）,不燃・粗大,,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,アルミサッシ,不燃・粗大,個人で取り外したものに限る,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,アルミホイル,可燃ごみ,,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,安全靴,可燃ごみ,金属入りのものは不燃・粗大ごみへ,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,アンプ（音を増幅する機械）,不燃・粗大,,小,○,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,アンテナ（パラボラ、パラボラ以外）,不燃・粗大,屋外用は分解して出す。パラボラアンテナは小型家電でも可,小,○,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,石,収集不可,購入店または専門の処理業者に相談,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,石臼,不燃・粗大,,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,衣装ケース（一段）,可燃ごみ,指定袋に入れるか、【不用】と表示して出す,,,
bfcc4cbe-7741-4322-ae7f-2de92c94d1b0,衣装ケース（多段）,不燃・粗大,,,,
